id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,view drift,98,31,20,64,315,ship,baseline,monotonic-signal,raise-signal
m002,g002,state pressure,110,13,36,51,263,ship,edge,drag-penalty,drop-slack
m003,g003,layout risk,80,58,52,57,228,ship,recovery,confidence-floor,raise-drag
m004,g004,interaction cost,113,43,9,43,337,ship,negative,lane-boundary,lower-confidence
m005,g005,view drift,98,38,14,60,326,ship,baseline,monotonic-signal,raise-signal
m006,g006,state pressure,36,27,39,67,155,watch,edge,drag-penalty,drop-slack
m007,g007,layout risk,57,40,39,75,226,ship,recovery,confidence-floor,raise-drag
m008,g008,interaction cost,71,44,9,27,222,ship,negative,lane-boundary,lower-confidence
m009,g009,view drift,91,13,20,27,209,ship,baseline,monotonic-signal,raise-signal
m010,g010,state pressure,47,24,6,25,156,watch,edge,drag-penalty,drop-slack
m011,g011,layout risk,33,14,49,72,126,watch,recovery,confidence-floor,raise-drag
m012,g012,interaction cost,73,41,20,44,235,ship,negative,lane-boundary,lower-confidence
m013,g013,view drift,62,22,11,97,318,ship,baseline,monotonic-signal,raise-signal
m014,g014,state pressure,90,4,28,35,198,watch,edge,drag-penalty,drop-slack
m015,g015,layout risk,112,14,45,95,338,ship,recovery,confidence-floor,raise-drag
m016,g016,interaction cost,39,16,45,73,150,watch,negative,lane-boundary,lower-confidence
m017,g017,view drift,103,54,29,86,374,ship,baseline,monotonic-signal,raise-signal
m018,g018,state pressure,37,65,22,91,277,ship,edge,drag-penalty,drop-slack
m019,g019,layout risk,56,54,48,98,266,ship,recovery,confidence-floor,raise-drag
m020,g020,interaction cost,69,11,31,50,187,watch,negative,lane-boundary,lower-confidence
m021,g021,view drift,88,27,28,50,247,ship,baseline,monotonic-signal,raise-signal
m022,g022,state pressure,43,61,7,56,245,ship,edge,drag-penalty,drop-slack
m023,g023,layout risk,73,27,26,55,231,ship,recovery,confidence-floor,raise-drag
m024,g024,interaction cost,91,42,5,46,306,ship,negative,lane-boundary,lower-confidence
m025,g025,view drift,69,43,21,66,271,ship,baseline,monotonic-signal,raise-signal
m026,g026,state pressure,92,9,30,74,281,ship,edge,drag-penalty,drop-slack
m027,g027,layout risk,67,46,43,39,172,watch,recovery,confidence-floor,raise-drag
m028,g028,interaction cost,102,27,41,13,175,watch,negative,lane-boundary,lower-confidence
m029,g029,view drift,44,55,24,24,143,watch,baseline,monotonic-signal,raise-signal
m030,g030,state pressure,93,25,17,71,319,ship,edge,drag-penalty,drop-slack
m031,g031,layout risk,38,29,43,56,131,watch,recovery,confidence-floor,raise-drag
m032,g032,interaction cost,42,63,5,83,303,ship,negative,lane-boundary,lower-confidence
m033,g033,view drift,72,48,33,34,194,watch,baseline,monotonic-signal,raise-signal
m034,g034,state pressure,33,32,27,94,232,ship,edge,drag-penalty,drop-slack
m035,g035,layout risk,66,43,12,85,321,ship,recovery,confidence-floor,raise-drag
m036,g036,interaction cost,42,45,38,72,197,watch,negative,lane-boundary,lower-confidence
m037,g037,view drift,86,49,13,90,375,ship,baseline,monotonic-signal,raise-signal
m038,g038,state pressure,98,7,23,97,351,ship,edge,drag-penalty,drop-slack
m039,g039,layout risk,112,40,37,62,314,ship,recovery,confidence-floor,raise-drag
m040,g040,interaction cost,35,19,14,36,133,watch,negative,lane-boundary,lower-confidence
m041,g041,view drift,97,46,7,55,336,ship,baseline,monotonic-signal,raise-signal
m042,g042,state pressure,74,16,26,54,220,ship,edge,drag-penalty,drop-slack
m043,g043,layout risk,114,20,23,58,318,ship,recovery,confidence-floor,raise-drag
m044,g044,interaction cost,94,19,13,52,285,ship,negative,lane-boundary,lower-confidence
m045,g045,view drift,52,21,34,73,203,ship,baseline,monotonic-signal,raise-signal
m046,g046,state pressure,65,48,4,38,246,ship,edge,drag-penalty,drop-slack
m047,g047,layout risk,80,11,39,25,143,watch,recovery,confidence-floor,raise-drag
m048,g048,interaction cost,47,59,6,10,161,watch,negative,lane-boundary,lower-confidence
m049,g049,view drift,87,16,15,70,300,ship,baseline,monotonic-signal,raise-signal
m050,g050,state pressure,97,21,21,55,283,ship,edge,drag-penalty,drop-slack
m051,g051,layout risk,110,77,33,95,421,ship,recovery,confidence-floor,raise-drag
